source,Titel,Basiskriterien,dest,SN
OIS-01,Informationssicherheits-managementsystem (ISMS),"Der Cloud-Anbieter betreibt ein Informationssicherheitsmanagementsystem (ISMS) nach ISO/IEC 27001. Der Anwendungsbereich des ISMS umfasst die Organisationseinheiten, Standorte und Verfahren des Cloud-Anbieters zur Bereitstellung des Cloud-Dienstes.

Die Maßnahmen für Aufbau, Verwirklichung, Aufrechterhaltung und fortlaufende Verbesserung des ISMS sind dokumentiert. 
Die Dokumentation umfasst:

• Anwendungsbereich des ISMS (Abschnitt 4.3 von ISO/IEC 27001)

• Erklärung zur Anwendbarkeit (Abschnitt 6.1.3)

• Ergebnisse der letzten Managementbewertung (Abschnitt 9.3).",4.1 - 10.2,0
OIS-02,Leitlinie zur Informationssicherheit,"Die oberste Leitung des Cloud-Anbieters hat eine Leitlinie zur Informationssicherheit verabschiedet und an die internen und externen Mitarbeiter sowie die Cloud-Kunden kommuniziert. Die Leitlinie beschreibt

• den Stellenwert der Informationssicherheit, abgeleitet von den Anforderungen der Cloud-Kunden mit Bezug zur Informationssicherheit,

• die Sicherheitsziele und das angestrebte Sicherheitsniveau, abgeleitet von den Geschäftszielen und Aufgaben des Cloud-Anbieters,

• die wichtigsten Aspekte der Sicherheitsstrategie zum Erreichen der gesetzten Sicherheitsziele

• die Organisationsstruktur für Informationssicherheit im Anwendungsbereich des ISMS.","6.2
A.5.1
A.5.2",0
OIS-03,Schnittstellen und Abhängigkeiten,"Schnittstellen und Abhängigkeiten zwischen Tätigkeiten zur Bereitstellung des Cloud-Dienstes, die vom Cloud-Anbieter selbst durchgeführt werden und Tätigkeiten, die von Dritten durchgeführt werden, sind dokumentiert und kommuniziert. 
Dies umfasst den Umgang mit folgenden Ereignissen:

• Schwachstellen

• Sicherheitsvorfälle und

• Störungen

Art und Umfang der Dokumentation orientieren sich am Informationsbedarf sachverständigen Personals der betroffenen Organisationen, um die Tätigkeiten angemessen durchführen zu können.

Die Kommunikation von Änderungen an den Schnittstellen und Abhängigkeiten erfolgt so zeitnah, dass die betroffenen Dritten mit organisatorischen und technischen Maßnahmen angemessen darauf reagieren können, bevor diese wirksam werden.",4.3,-
OIS-04,Aufgabentrennung,"Miteinander in Konflikt stehende Aufgaben und Verantwortlichkeitsbereiche sind auf Basis einer Risikobeurteilung gemäß OIS-06 getrennt, um Risiken unbefugter oder unbeabsichtigter Änderungen oder Missbrauch der im Cloud-Dienst verarbeiteten, gespeicherten oder übertragenen Daten der Cloud-Kunden zu reduzieren.

Die Risikobeurteilung umfasst folgende Bereiche, soweit diese zur Bereitstellung des Cloud-Dienstes anwendbar sind und im Verantwortungsbereich des Cloud-Anbieters liegen:

• Verwaltung von Rechteprofilen, Genehmigung und Zuweisung von Zugangs- und Zugriffsberechtigungen (vgl. IDM-01),

• Entwicklung, Test und Freigabe von Änderungen (vgl. DEV-01),

• Betrieb der Systemkomponenten.

Kann aus organisatorischen oder technischen Gründen keine Trennung eingerichtet werden, sind Maßnahmen zur Überwachung der Tätigkeiten eingerichtet, um unbefugte oder unbeabsichtigte Änderungen sowie Missbrauch aufzudecken und entsprechende Gegenmaßnahmen einzuleiten.",A.5.3,-
OIS-05,Kontakt zu relevanten Behörden und Interessenverbänden,"Der Cloud-Anbieter pflegt Kontakte zu relevanten Behörden und Ministerien, um sich über aktuelle Schwachstellen und Gefährdungen zu informieren. Die Informationen fließen in die Verfahren zum Umgang mit Risiken (vgl. OIS-06) und Schwachstellen (vgl. OPS-19) ein.","A.5.5
A.5.6",-
OIS-06,Richtlinie für den Umgang mit Risiken,"Richtlinien und Anweisungen für das Verfahren zum Umgang mit Risiken sind gemäß SP-01 hinsichtlich der folgenden Aspekte dokumentiert, kommuniziert und bereitgestellt:

• Identifikation von Risiken im Zusammenhang mit dem Verlust der Vertraulichkeit, Integrität, Verfügbarkeit und Authentizität von Informationen innerhalb des Anwendungsbereichs des ISMS und Zuweisung von Risikoeigentümern,

• Analyse der Eintrittswahrscheinlichkeiten und Auswirkungen bei Eintritt sowie Bestimmung des Risikoniveaus,

• Bewertung der Risikoanalyse auf Basis definierter Kriterien zur Risikoakzeptanz und Priorisierung der Behandlung,

• Behandlung der Risiken durch Maßnahmen, einschließlich Genehmigung der Maßnahmen und Akzeptanz der Restrisiken durch Risikoeigentümer,

• Dokumentation der Tätigkeiten zur Anwendung des Verfahrens, um bei wiederholter Anwendung konsistente, gültige und vergleichbare Ergebnisse zu erhalten.","6.1
8.2
8.3",0
OIS-07,Anwendung des Verfahrens für den Umgang mit Risiken,"Der Cloud-Anbieter wendet das Verfahren zum Umgang mit Risiken anlassbezogen, aber mindestens jährlich an. Beim Identifizieren von Risiken werden folgende Aspekte berücksichtigt, soweit diese für den bereitgestellten Cloud-Dienst anwendbar sind und im Verantwortungsbereich des Cloud-Anbieters liegen:

• Verarbeitung, Speicherung oder Übertragung von Daten der Cloud-Kunden mit unterschiedlichen Schutzbedarfen,

• Auftreten von Schwachstellen und Störungen in technischen Schutzmaßnahmen zur Separierung gemeinsam genutzter Ressourcen,

• Angriffe über Zugangspunkte, einschließlich Schnittstellen, die aus öffentlichen Netzen erreichbar sind,

• Miteinander in Konflikt stehende Aufgaben und Verantwortlichkeitsbereiche, die aus organisatorischen oder technischen Gründen nicht getrennt werden können,

• Abhängigkeiten von Subdienstleistern.

Die Analyse, Bewertung und Behandlung der Risiken, einschließlich der Genehmigung der Maßnahmen und Akzeptanz der Restrisiken, wird mindestens jährlich durch die Risikoeigentümer auf Angemessenheit überprüft. ","6.1
8.2
8.3",-
SP-01,"Dokumentation, Kommunikation und Bereitstellung von Richtlinien und Anweisungen","Von der Leitlinie zur Informationssicherheit abgeleitete Richtlinien und Anweisungen sind nach einer einheitlichen Struktur dokumentiert. Sie werden sach- und bedarfsgerecht an alle internen und externen Mitarbeiter des Cloud-Anbieters kommuniziert und bereitgestellt.

Die Richtlinien und Anweisungen sind versioniert und von der obersten Leitung des Cloud-Anbieters oder von dazu autorisiertem Personal genehmigt.

Die Richtlinien und Anweisungen beschreiben mindestens die folgenden Aspekte:

• Ziele,

• Anwendungsbereiche,

• Rollen und Verantwortlichkeiten, einschließlich Anforderungen an die Qualifikation des Personals und das Einrichten von Vertretungsregelungen,

• Rollen und Abhängigkeiten von anderen Organisationen (insbesondere Cloud-Kunden und Subdienstleister),

• Maßnahmen zur Umsetzung der Sicherheitsstrategie,

• anwendbare rechtliche und regulatorischer Anforderungen.",A.5.1,-
SP-02,Überprüfung und Freigabe von Richtlinien und Anweisungen,"Die Richtlinien und Anweisungen zur Informationssicherheit werden mindestens jährlich durch sachverständiges Personal des Cloud-Anbieters auf ihre Angemessenheit überprüft. 
Die Überprüfung berücksichtigt mindestens die folgenden Aspekte:

• Organisatorische und technische Änderungen in den Verfahren zur Bereitstellung des Cloud-Dienstes,

• rechtliche und regulatorische Änderungen im Umfeld des Cloud-Anbieters.

Überarbeitete Richtlinien und Anweisungen werden genehmigt, bevor diese Gültigkeit erlangen.",A.5.1,-
SP-03,Abweichungen von bestehenden Richtlinien und Anweisungen,"Ausnahmen von Richtlinien und Anweisungen zur Informationssicherheit durchlaufen das Verfahren zum Umgang mit Risiken gemäß OIS-06, einschließlich Genehmigung der Ausnahmen und Akzeptanz der damit einhergehenden Risiken durch die Risikoeigentümer.

Die Genehmigung von Ausnahmen ist dokumentiert, zeitlich befristet und wird mindestens jährlich durch die Risikoeigentümer auf Angemessenheit überprüft.",-,n/a
